id,Gender,SSC,HSC,Accommodation,TravelTime,InternetTime,StudyTime,PerTimeWork,Clubbing,Relationship,Family,IncomSubject,RetSubject,Attendance,CGPA,Class
CSE 060 07189,Female,5,5,Family,30,3,3,12,NO,Single,Middle,0,0,100,3.97,Excellent
CSE 060 07188,Female,5,5,Family,30,4,3,0,NO,Single,Upper middle,2,0,100,3.96,Excellent
CSE 062 07349,Female,5,4.8,Relative Family,60,6,3.5,35,NO,In a relation,High,0,0,100,3.98,Excellent
CSE 061 07297,Male,5,4.8,Mess,25,5,5,0,NO,Single,Middle,1,0,100,3.9,Excellent
CSE 060 07186,Male,5,4.42,Family,30,7,2,0,NO,Single,Middle,0,0,98,3.58,Very Good
CSE 060 07270,Male,5,5,Mess,20,8,3,0,NO,Single,Lower middle,0,0,100,3.59,Very Good
CSE 060 07262,Male,5,4.7,Family,20,8,2,18,NO,Single,Lower middle,0,0,100,3.66,Very Good
CSE 060 07249,Male,5,4.25,Mess,15,7,2,12,NO,Single,Middle,0,0,98,3.53,Very Good
CSE 060 07280,Female,5,5,Family,60,8,3,0,NO,Single,Middle,3,0,100,3.72,Very Good
CSE 060 07281,Female,5,3.5,Family,45,10,2,0,NO,Married,Middle,3,1,98,3.5,Very Good
CSE 060 07205,Male,5,4.5,Mess,20,8,2.5,0,NO,Single,High,0,2,98,3.48,Good
CSE 060 07244,Male,4.8,4.5,Mess,60,8,3,42,Yes,In a relation,Middle,0,5,92,3.29,Good
CSE 060 07289,Male,5,4.25,Mess,20,15,2,0,NO,Single,Lower middle,1,2,98,3.43,Good
CSE 057 06898,Male,5,3.5,Mess,30,10,2,0,NO,Single,Middle,2,3,85,3.35,Good
CSE 060 07227,Male,5,3.4,Relative Family,20,8,2,0,NO,Married,Middle,1,0,98,3.46,Good
CSE 060 07243,Male,4.5,3.5,Mess,20,7.5,2.5,0,NO,Married,High,1,0,92,3.32,Good
CSE 060 07267,Female,4,3.5,Family,45,11,2,0,NO,Single,Upper middle,10,1,75,3.19,Above Avrage
CSE 060 07276,Female,4,3.5,Mess,15,10,1.5,0,NO,Married,Upper middle,5,4,80,3.19,Above Avrage
CSE 060 07190,Female,4.69,4.1,Family,60,14,1.5,0,NO,In a relation,Middle,9,5,78,3.01,Above Avrage
CSE 060 07252,Female,4,3.5,Mess,5,5,2,15,NO,In a relation,Upper middle,3,1,80,3.17,Above Avrage
CSE 060 07214,Female,3.5,4.67,Family,50,4,1.5,10,Yes,Single,Upper middle,8,3,80,3.12,Above Avrage
CSE 060 07226,Male,4.5,3.75,Family,40,6,1,0,NO,Single,Middle,8,2,80,3.08,Above Avrage
CSE 060 07285,Female,3.8,3.5,Family,100,10,1,0,Yes,Single,Middle,5,1,80,3.03,Above Avrage
CSE 060 07253,Male,4.5,3.5,Mess,30,10,2,0,NO,Single,Middle,2,4,80,3.13,Above Avrage
CSE 060 07245,Male,4.5,4,Mess,10,14,1,0,NO,Single,Middle,0,2,85,3.21,Above Avrage
CSE 060 07231,Female,4,3.5,Family,10,13,1.2,0,NO,Single,Middle,8,5,70,2.89,Avrage
CSE 060 07288,Male,4,3.68,Mess,45,10,4,0,NO,In a relation,Lower middle,8,8,70,2.85,Avrage
CSE 060 07211,Female,4.5,4.5,Family,40,11,2,7,Yes,Single,Middle,14,7,60,2.81,Avrage
CSE 060 07198,Male,4.88,4.6,Family,150,11,1.5,0,NO,In a relation,Middle,11,6,78,2.96,Avrage
CSE 060 07265,Female,4.56,4.2,Family,129,12,1.5,0,NO,Married,Middle,8,3,75,2.91,Avrage
CSE 060 07228,Male,4.25,4.2,Family,120,10,3,0,NO,Engaged,Upper middle,7,5,80,2.89,Avrage
CSE 060 07236,Male,4.9,3.9,Mess,20,15,1,0,Yes,Single,Middle,5,3,75,2.83,Avrage
CSE 05706938,Male,5,4.1,Relative Family,15,10,2.5,0,Yes,Single,Middle,8,16,70,2.76,Avrage
CSE 060 07290,Male,4.19,3.83,Mess,20,18,1,12,NO,Single,Middle,12,10,70,2.53,Poor
CSE 060 07207,Female,3.5,3.5,Hostel,20,15,0.5,42,Yes,In a relation,Middle,9,2,60,2.44,Poor
CSE 062 07374,Male,4.56,3.67,Family,30,15,1,0,NO,Single,Middle,4,2,70,2.2,Poor
CSE 062 07353,Female,4,3.5,Family,120,17,1.5,0,Yes,Single,Middle,7,2,75,2.51,Poor
CSE 062 07351,Female,4,4.17,Family,90,14,2,13,NO,Single,Middle,4,4,75,2.66,Poor
,Female,5,5,Family,30,3,3,12,NO,Single,Middle,0,0,100,3.9,Excellent
,Female,5,5,Family,30,4,3.5,0,NO,Single,Middle,1,0,100,3.96,Excellent
,Female,5,5,Relative Family,40,6,3,8,NO,Single,Middle,2,0,100,3.78,Excellent
